speed,distance_to_next_car,road_grade,acc_action
49,78,0.03,decelerate
43,62,0.27,decelerate
81,76,-0.19,accelerate
47,16,-0.18,decelerate
41,89,-0.28,maintain
88,80,0.23,decelerate
98,7,0.19,accelerate
73,93,0.24,maintain
96,43,0.16,decelerate
86,91,0.05,accelerate
86,73,-0.11,accelerate
92,83,-0.26,accelerate
93,72,-0.06,accelerate
94,87,-0.19,decelerate
54,31,-0.02,maintain
72,34,-0.21,maintain
47,68,0.05,maintain
59,76,-0.22,accelerate
93,34,-0.08,accelerate
64,29,-0.18,accelerate
71,45,0.07,accelerate
53,50,-0.21,accelerate
67,10,-0.11,accelerate
68,43,-0.02,maintain
82,7,0.25,decelerate
66,64,-0.11,decelerate
47,89,-0.25,accelerate
45,44,0.14,maintain
59,77,0.14,accelerate
62,5,-0.14,accelerate
50,82,0.22,accelerate
100,22,-0.29,decelerate
87,36,0.24,maintain
66,17,-0.23,maintain
90,33,-0.26,maintain
82,30,0.04,maintain
96,7,0.26,decelerate
45,13,-0.19,maintain
80,29,0.25,accelerate
56,90,0.14,maintain
85,57,0.16,decelerate
100,40,-0.13,accelerate
75,60,-0.22,decelerate
90,99,0.16,maintain
100,20,0.01,maintain
41,42,0.09,accelerate
61,32,-0.19,maintain
83,66,-0.08,accelerate
67,37,0.0,decelerate
88,56,0.07,maintain
88,77,0.0,accelerate
65,61,0.13,maintain
51,83,-0.14,accelerate
96,84,0.23,decelerate
78,17,-0.28,maintain
63,33,-0.27,decelerate
53,83,-0.18,accelerate
86,8,0.24,maintain
85,24,0.21,maintain
100,45,-0.19,decelerate
56,11,-0.12,maintain
44,60,0.12,maintain
67,65,0.24,decelerate
69,45,-0.08,decelerate
68,58,0.19,maintain
44,70,-0.18,decelerate
61,59,-0.07,decelerate
95,24,-0.11,decelerate
81,51,-0.14,accelerate
41,36,0.08,accelerate
90,50,0.21,decelerate
52,90,-0.22,maintain
74,82,0.27,decelerate
89,33,-0.29,maintain
84,91,0.1,accelerate
87,29,-0.02,decelerate
93,21,-0.11,accelerate
75,91,0.12,maintain
78,25,-0.29,decelerate
86,30,-0.12,accelerate
43,86,-0.21,decelerate
58,74,-0.25,accelerate
69,43,-0.02,maintain
63,89,0.11,decelerate
46,40,-0.16,decelerate
77,37,0.17,maintain
55,26,-0.06,accelerate
95,10,-0.17,accelerate
93,71,0.04,decelerate
44,27,0.25,accelerate
89,45,0.11,decelerate
80,90,0.15,maintain
46,39,0.3,accelerate
46,40,0.03,decelerate
69,40,-0.07,decelerate
61,11,0.04,maintain
67,91,-0.09,accelerate
75,42,0.13,accelerate
97,87,0.04,maintain
73,35,0.2,decelerate
84,89,0.02,decelerate
97,91,-0.05,maintain
87,16,-0.23,maintain
47,97,-0.02,decelerate
48,6,-0.07,decelerate
95,90,0.26,maintain
71,20,0.02,accelerate
77,78,-0.24,accelerate
71,51,-0.16,decelerate
60,77,-0.27,maintain
80,91,0.17,decelerate
66,35,-0.14,decelerate
79,87,0.13,accelerate
72,43,0.16,decelerate
83,35,-0.08,decelerate
44,62,-0.28,decelerate
87,85,-0.22,accelerate
75,99,-0.16,decelerate
88,24,-0.28,maintain
51,57,0.07,decelerate
72,43,-0.18,maintain
77,32,-0.22,accelerate
55,18,-0.21,accelerate
89,25,0.14,accelerate
62,17,0.05,accelerate
48,57,0.18,accelerate
64,14,0.26,accelerate
44,87,-0.19,maintain
50,79,-0.28,accelerate
62,95,-0.1,decelerate
87,20,-0.28,decelerate
100,27,-0.23,maintain
47,98,-0.19,accelerate
83,61,-0.22,accelerate
58,9,-0.03,decelerate
93,31,-0.06,maintain
50,43,-0.16,decelerate
53,27,-0.16,maintain
74,7,-0.16,accelerate
46,24,0.3,maintain
66,53,0.02,decelerate
46,80,-0.28,decelerate
85,92,0.1,maintain
91,48,0.28,accelerate
43,59,-0.07,accelerate
43,20,0.19,decelerate
41,94,0.27,decelerate
61,28,0.14,accelerate
54,77,-0.24,maintain
91,9,0.12,accelerate
89,38,-0.02,maintain
76,21,0.07,decelerate
43,5,-0.18,maintain
79,58,-0.04,decelerate
81,28,-0.19,decelerate
42,53,0.26,decelerate
48,71,-0.25,decelerate
78,33,-0.03,maintain
95,22,0.15,accelerate
73,73,-0.07,maintain
59,36,0.28,maintain
72,64,-0.28,decelerate
72,22,0.23,accelerate
55,66,0.25,decelerate
83,92,0.29,accelerate
68,47,-0.23,maintain
92,57,-0.14,decelerate
77,79,0.11,accelerate
43,75,0.24,maintain
66,31,0.24,decelerate
95,89,-0.29,accelerate
70,63,-0.09,maintain
62,96,0.07,accelerate
89,19,0.23,decelerate
75,60,-0.04,maintain
55,95,-0.24,decelerate
68,52,0.07,decelerate
99,31,0.05,accelerate
70,39,-0.03,maintain
79,73,-0.22,decelerate
73,27,-0.05,accelerate
96,85,0.09,maintain
68,75,0.05,maintain
93,31,-0.18,maintain
62,94,-0.12,maintain
66,42,-0.26,decelerate
45,59,0.14,accelerate
64,67,0.11,accelerate
70,42,0.1,accelerate
78,60,-0.06,decelerate
84,5,-0.03,accelerate
75,100,-0.25,decelerate
61,63,-0.15,accelerate
90,68,-0.27,maintain
59,42,-0.28,maintain
67,75,-0.25,maintain
77,43,0.2,accelerate
79,17,-0.02,maintain
90,41,-0.04,maintain
